obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,3,1,0,0,0,3,1,0,5,1,0,7,0,ENSG00000050030,ENST00000055682.12,ENST00000055682,ENSG00000050030
1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000050030,ENST00000055682.12,ENST00000055682,ENSG00000050030
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000050327,ENST00000056217.10,ENST00000056217,ENSG00000050327
0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0,2,2,0,0,1,1,ENSG00000050393,ENST00000379170.9,ENST00000379170,ENSG00000050393
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,2,0,0,0,0,0,3,1,2,3,0,ENSG00000050438,ENST00000453097.7,ENST00000453097,ENSG00000050438
0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,1,2,0,0,0,1,1,1,0,1,0,0,0,0,1,2,0,0,0,1,0,2,1,0,2,0,1,1,ENSG00000050438,ENST00000453097.7,ENST00000453097,ENSG00000050438
1,0,1,0,0,3,0,2,0,0,1,0,0,0,0,0,0,4,0,0,2,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,ENSG00000050730,ENST00000057513.8,ENST00000057513,ENSG00000050730
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000050730,ENST00000057513.8,ENST00000057513,ENSG00000050730
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,ENSG00000050730,ENST00000057513.8,ENST00000057513,ENSG00000050730
0,0,0,0,0,0,0,2,1,1,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,2,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,2,0,0,1,0,2,1,ENSG00000051009,ENST00000449352.7,ENST00000449352,ENSG00000051009
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,ENSG00000051009,ENST00000449352.7,ENST00000449352,ENSG00000051009
0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,4,0,0,0,0,0,0,1,2,0,1,2,0,0,3,2,2,0,0,0,3,0,1,1,4,2,1,2,2,1,0,2,0,0,0,2,2,0,2,1,1,1,3,3,0,3,1,2,3,ENSG00000051341,ENST00000264233.6,ENST00000264233,ENSG00000051341
0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,1,0,0,1,1,0,2,2,ENSG00000051382,ENST00000674063.1,ENST00000674063,ENSG00000051382
0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,3,0,1,0,1,0,0,1,4,0,0,0,2,0,1,0,1,0,2,2,4,2,1,4,2,ENSG00000051382,ENST00000674063.1,ENST00000674063,ENSG00000051382
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000051382,ENST00000674063.1,ENST00000674063,ENSG00000051382
3,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,2,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,ENSG00000051382,ENST00000674063.1,ENST00000674063,ENSG00000051382
1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,ENSG00000051382,ENST00000674063.1,ENST00000674063,ENSG00000051382
0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,2,2,ENSG00000051382,ENST00000674063.1,ENST00000674063,ENSG00000051382
0,1,0,1,1,1,1,2,2,1,1,0,1,2,2,1,0,1,0,1,2,2,2,1,1,2,0,1,3,1,0,1,0,1,1,3,0,1,1,2,1,1,1,0,0,0,0,4,2,1,3,1,0,3,0,0,1,0,1,3,3,0,3,1,ENSG00000051825,ENST00000606320.6,ENST00000606320,ENSG00000051825
1,1,2,3,1,3,0,4,2,0,1,1,3,1,2,0,0,1,0,1,1,3,3,0,2,2,1,0,4,0,1,0,3,1,1,2,0,1,2,1,3,2,1,0,0,0,0,1,3,4,1,0,1,0,0,0,0,0,3,0,1,0,0,0,ENSG00000051825,ENST00000606320.6,ENST00000606320,ENSG00000051825
1,2,2,4,2,3,0,3,2,0,1,1,3,0,2,0,1,2,0,0,1,3,3,0,2,2,1,0,4,0,0,0,3,1,1,1,0,1,2,1,2,2,1,0,0,0,0,1,4,3,1,1,0,0,0,0,0,0,2,0,1,0,0,0,ENSG00000051825,ENST00000606320.6,ENST00000606320,ENSG00000051825
1,1,0,0,0,0,0,3,0,1,0,0,1,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,ENSG00000051825,ENST00000606320.6,ENST00000606320,ENSG00000051825
0,0,0,1,0,0,1,1,1,1,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,0,0,0,2,0,0,1,2,1,0,1,0,1,1,1,0,1,1,2,3,1,0,1,0,0,1,0,2,0,0,0,0,ENSG00000052723,ENST00000060969.6,ENST00000060969,ENSG00000052723
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,1,0,2,5,0,0,5,2,0,0,0,0,0,0,0,0,0,2,5,2,0,0,3,0,ENSG00000052795,ENST00000264433.11,ENST00000264433,ENSG00000052795
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,2,0,0,0,0,0,0,0,1,2,0,1,2,3,1,0,3,2,1,0,0,0,0,1,1,0,0,2,3,2,0,0,2,1,ENSG00000053254,ENST00000557258.6,ENST00000557258,ENSG00000053254
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,1,0,0,2,0,0,1,1,2,2,1,1,ENSG00000053501,ENST00000263897.10,ENST00000263897,ENSG00000053501
2,1,0,0,0,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,ENSG00000053524,ENST00000328913.8,ENST00000328913,ENSG00000053524
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,ENSG00000053524,ENST00000328913.8,ENST00000328913,ENSG00000053524
1,1,0,2,0,1,0,4,0,0,1,0,3,1,2,2,2,1,0,0,3,0,2,0,1,4,1,1,3,3,2,1,0,0,0,2,0,2,2,5,0,3,0,1,1,0,2,3,1,2,1,4,0,2,3,1,1,2,2,4,1,2,3,1,ENSG00000053770,ENST00000261558.8,ENST00000261558,ENSG00000053770
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000053770,ENST00000261558.8,ENST00000261558,ENSG00000053770
0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,2,0,0,2,0,2,0,1,0,0,1,1,0,0,2,0,0,2,1,0,1,0,0,0,2,2,1,0,1,1,0,0,0,0,0,1,1,2,0,1,1,ENSG00000053770,ENST00000261558.8,ENST00000261558,ENSG00000053770
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000053770,ENST00000261558.8,ENST00000261558,ENSG00000053770
2,2,0,3,1,1,2,1,0,1,0,1,1,5,1,0,1,0,1,1,0,1,2,4,2,2,1,0,3,4,3,3,1,1,0,2,0,2,0,3,2,0,0,0,1,0,0,1,3,1,1,1,3,3,1,5,0,2,1,1,1,3,0,3,ENSG00000054118,ENST00000354618.10,ENST00000354618,ENSG00000054118
0,0,1,1,0,0,0,1,0,0,2,0,1,1,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2,1,0,0,1,3,0,4,3,1,0,4,3,0,0,0,4,0,0,0,1,2,2,4,5,2,0,3,0,ENSG00000054277,ENST00000366554.3,ENST00000366554,ENSG00000054277
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2,0,2,1,2,0,1,1,1,ENSG00000054523,ENST00000676179.1,ENST00000676179,ENSG00000054523
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,3,1,1,5,1,0,0,0,0,0,0,3,5,0,2,5,5,0,1,8,8,0,0,0,2,0,1,1,2,0,6,6,11,1,2,7,1,ENSG00000054523,ENST00000676179.1,ENST00000676179,ENSG00000054523
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000054598,ENST00000645831.2,ENST00000645831,ENSG00000054598
0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000054654,ENST00000555002.6,ENST00000555002,ENSG00000054654
0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,2,1,1,2,1,1,0,0,1,1,0,0,1,1,0,2,2,0,1,2,2,1,1,0,3,2,0,1,1,1,0,1,1,0,0,0,2,2,1,2,0,2,ENSG00000054803,ENST00000064571.3,ENST00000064571,ENSG00000054803
0,0,1,1,0,0,0,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,3,0,1,4,0,1,1,1,1,1,0,0,1,2,0,2,3,3,0,4,0,0,0,1,1,0,2,0,1,0,1,1,0,0,0,0,3,1,2,0,0,1,ENSG00000054803,ENST00000064571.3,ENST00000064571,ENSG00000054803
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000054803,ENST00000064571.3,ENST00000064571,ENSG00000054803
0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,4,1,0,0,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2,2,1,1,0,1,1,3,3,ENSG00000054803,ENST00000064571.3,ENST00000064571,ENSG00000054803
1,0,1,1,0,1,0,3,0,1,1,0,3,2,0,7,1,0,0,2,0,1,2,1,1,2,0,0,2,1,3,2,0,1,0,5,1,2,0,2,2,0,1,0,0,0,0,1,1,2,1,3,2,0,1,3,3,2,1,1,3,3,4,6,ENSG00000054803,ENST00000064571.3,ENST00000064571,ENSG00000054803
2,1,1,4,0,1,0,1,3,2,1,0,4,1,6,3,2,0,0,0,1,1,1,2,1,0,2,3,2,2,2,2,2,0,1,4,1,3,3,2,2,3,0,4,3,1,6,0,2,0,4,6,1,0,2,2,1,4,6,3,3,2,0,1,ENSG00000054803,ENST00000064571.3,ENST00000064571,ENSG00000054803
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000054983,ENST00000261304.7,ENST00000261304,ENSG00000054983
1,0,0,1,0,3,1,1,2,0,0,0,1,0,1,1,1,0,1,0,1,3,3,0,1,2,1,0,2,1,1,0,0,3,0,0,1,1,1,3,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,2,0,0,1,0,0,0,ENSG00000055130,ENST00000325222.9,ENST00000325222,ENSG00000055130
0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000055130,ENST00000325222.9,ENST00000325222,ENSG00000055130
0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,ENSG00000055130,ENST00000325222.9,ENST00000325222,ENSG00000055130
0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,ENSG00000055130,ENST00000325222.9,ENST00000325222,ENSG00000055130
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000055147,ENST00000351797.9,ENST00000351797,ENSG00000055147
0,0,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,ENSG00000055208,ENST00000637181.2,ENST00000637181,ENSG00000055208
0,0,0,1,0,1,0,1,0,2,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,ENSG00000055208,ENST00000637181.2,ENST00000637181,ENSG00000055208
1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000055332,ENST00000233057.9,ENST00000233057,ENSG00000055332
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,ENSG00000055483,ENST00000449938.7,ENST00000449938,ENSG00000055483
1,0,3,3,0,1,2,2,5,1,2,1,2,5,5,9,1,0,1,3,2,1,3,2,2,3,6,2,2,2,7,4,3,3,3,10,0,3,5,7,8,3,6,8,1,4,10,5,2,1,2,4,3,3,3,5,4,8,11,8,5,3,10,4,ENSG00000055483,ENST00000449938.7,ENST00000449938,ENSG00000055483
0,0,1,0,0,0,1,2,0,0,2,0,1,0,5,6,0,0,0,0,0,1,1,0,0,1,2,0,1,1,1,1,0,1,0,3,0,1,0,2,2,1,3,4,2,0,1,10,1,1,1,8,0,0,1,2,2,1,3,9,8,1,8,3,ENSG00000055609,ENST00000262189.11,ENST00000262189,ENSG00000055609
1,1,0,0,0,0,0,3,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,4,1,1,4,8,0,0,1,0,0,0,0,4,6,1,3,2,3,1,1,2,3,1,0,0,2,1,1,1,4,0,7,2,3,1,1,2,2,ENSG00000055609,ENST00000262189.11,ENST00000262189,ENSG00000055609
0,0,0,1,0,0,0,2,0,1,0,1,0,1,4,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,5,1,0,0,2,0,1,1,3,0,2,1,1,1,0,4,7,0,1,2,3,1,1,0,0,3,2,3,7,5,1,7,6,ENSG00000055813,ENST00000407595.3,ENST00000407595,ENSG00000055813
0,0,1,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,0,0,0,2,4,1,5,3,1,0,4,2,0,0,1,0,0,0,0,1,0,1,5,3,0,1,3,1,ENSG00000055813,ENST00000407595.3,ENST00000407595,ENSG00000055813
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,ENSG00000055917,ENST00000361078.7,ENST00000361078,ENSG00000055917
0,0,1,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,2,0,1,1,1,0,1,2,6,0,0,2,5,0,0,1,0,0,0,0,0,3,1,5,2,1,0,4,3,ENSG00000056487,ENST00000313237.10,ENST00000313237,ENSG00000056487
0,0,1,1,0,0,1,1,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,2,0,0,1,2,0,0,0,0,2,0,0,0,ENSG00000056558,ENST00000373887.8,ENST00000373887,ENSG00000056558
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000056586,ENST00000357244.7,ENST00000357244,ENSG00000056586
1,0,1,1,0,0,0,1,0,0,1,1,1,1,3,2,0,0,0,0,1,1,0,1,0,1,3,3,2,0,1,1,1,0,0,0,0,1,4,1,1,3,3,7,3,3,5,4,1,0,1,6,0,1,3,1,0,2,7,5,2,1,4,2,ENSG00000056586,ENST00000357244.7,ENST00000357244,ENSG00000056586
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,ENSG00000057657,ENST00000369096.9,ENST00000369096,ENSG00000057657
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,1,0,0,0,2,2,0,1,2,ENSG00000058063,ENST00000323116.10,ENST00000323116,ENSG00000058063
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,0,0,0,2,0,0,1,3,0,1,0,3,0,0,4,7,1,0,0,0,1,0,0,1,1,3,4,8,0,1,9,3,ENSG00000058063,ENST00000323116.10,ENST00000323116,ENSG00000058063
0,0,0,0,0,0,0,1,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,3,0,1,3,1,1,4,11,0,0,0,2,1,0,0,0,1,0,4,9,0,0,11,2,ENSG00000058091,ENST00000380050.8,ENST00000380050,ENSG00000058091
0,0,0,2,1,1,2,1,0,0,0,0,2,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,3,1,0,0,1,0,0,1,2,1,1,0,1,0,0,2,2,1,2,0,1,2,0,0,1,0,1,2,2,2,1,2,0,ENSG00000058335,ENST00000558480.7,ENST00000558480,ENSG00000058335
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000058335,ENST00000558480.7,ENST00000558480,ENSG00000058335
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,ENSG00000058600,ENST00000299853.10,ENST00000299853,ENSG00000058600
0,0,1,1,0,0,2,2,3,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,2,1,0,0,1,1,3,1,3,2,0,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,2,1,1,ENSG00000058668,ENST00000357681.10,ENST00000357681,ENSG00000058668
1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,2,0,0,1,1,1,0,0,2,0,0,1,0,0,0,1,0,3,0,0,1,ENSG00000058668,ENST00000357681.10,ENST00000357681,ENSG00000058668
1,0,0,3,0,1,0,1,1,0,0,0,1,0,2,0,1,0,0,0,1,1,1,1,0,2,0,0,1,1,1,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,ENSG00000058668,ENST00000357681.10,ENST00000357681,ENSG00000058668
0,0,0,2,0,0,2,1,2,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,2,1,0,0,1,1,2,1,2,2,0,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,1,1,1,ENSG00000058668,ENST00000357681.10,ENST00000357681,ENSG00000058668
2,2,1,4,11,3,1,4,5,1,0,0,2,3,1,2,5,10,4,2,6,5,2,0,0,3,0,0,0,6,1,1,1,2,1,2,1,2,0,2,1,0,0,0,0,0,0,0,1,2,0,0,5,3,0,3,0,1,1,0,1,2,0,1,ENSG00000058673,ENST00000367210.3,ENST00000367210,ENSG00000058673
1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,ENSG00000058673,ENST00000367210.3,ENST00000367210,ENSG00000058673
7,4,3,8,17,7,3,7,6,3,1,0,3,7,1,2,9,18,6,2,12,12,4,2,0,7,1,0,2,8,2,2,3,4,1,2,3,6,0,2,3,0,1,0,0,0,0,0,3,3,0,1,8,5,1,4,1,1,1,0,2,2,0,2,ENSG00000058673,ENST00000367210.3,ENST00000367210,ENSG00000058673
0,0,0,0,4,2,0,2,1,0,0,0,0,0,0,0,0,4,1,0,1,2,1,1,0,1,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,ENSG00000058673,ENST00000367210.3,ENST00000367210,ENSG00000058673
1,3,2,1,8,4,1,6,4,1,1,1,0,1,0,1,4,6,4,1,4,4,2,1,1,1,1,1,3,3,0,3,2,5,0,0,0,3,0,1,1,1,0,0,1,1,0,0,0,5,1,0,2,0,1,3,1,1,0,0,2,0,2,2,ENSG00000058673,ENST00000367210.3,ENST00000367210,ENSG00000058673
2,2,1,2,1,2,2,5,0,1,0,0,1,2,1,0,3,2,0,0,4,9,3,2,4,2,1,0,1,3,0,2,1,2,0,1,1,2,1,0,0,1,0,0,0,0,0,0,1,2,0,1,0,5,0,0,0,1,0,0,2,0,0,0,ENSG00000058673,ENST00000367210.3,ENST00000367210,ENSG00000058673
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000058673,ENST00000367210.3,ENST00000367210,ENSG00000058673
